[2021-11-19 11:06:57] This is codeql database index-files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --size-limit 10m --language xml -- C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db
[2021-11-19 11:06:57] Log file was started late.
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.http.features\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.http.features\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.http.features\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.httpoverrides...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.httpoverrides\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.httpoverrides\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.httpoverrides\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.identity...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.identity\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.identity\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.identity\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.identity.entityframeworkcore...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.identity.entityframeworkcore\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.identity.entityframeworkcore\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.identity.entityframeworkcore\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.jsonpatch...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.jsonpatch\2.0.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.jsonpatch\2.0.0\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.jsonpatch\2.0.0\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.localization...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.localization\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.localization\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.localization\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.localization.routing...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.localization.routing\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.localization.routing\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.localization.routing\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.middlewareanalysis...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.middlewareanalysis\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.middlewareanalysis\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.middlewareanalysis\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.abstractions...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.abstractions\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.abstractions\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.abstractions\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.apiexplorer...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.apiexplorer\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.apiexplorer\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.apiexplorer\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.core...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.core\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.core\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.core\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.cors...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.cors\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.cors\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.cors\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.dataannotations...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.dataannotations\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.dataannotations\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.dataannotations\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.formatters.json...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.formatters.json\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.formatters.json\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.formatters.json\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.formatters.xml...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.formatters.xml\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.formatters.xml\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.formatters.xml\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.localization...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.localization\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.localization\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.localization\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.razor...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.razor\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.razor\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.razor\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.razor.extensions...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.razor.extensions\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.razor.extensions\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.razor.extensions\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.razorpages...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.razorpages\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.razorpages\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.razorpages\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.taghelpers...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.taghelpers\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.taghelpers\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.taghelpers\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.viewfeatures...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.viewfeatures\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.viewfeatures\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.mvc.viewfeatures\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.nodeservices...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.nodeservices\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.nodeservices\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.nodeservices\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.owin...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.owin\2.0.1...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.owin\2.0.1\lib...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.owin\2.0.1\lib\netstandard2.0...
[2021-11-19 11:06:58] [PROGRESS] resolve files> Scanning C:\Users\PenTester02\Downloads\Course.LibraryManagement-master\Course.LibraryManagement-master\LibraryManagement\csharp-db\trap\csharp\C_\Users\PenTester02\.nuget\packages\microsoft.aspnetcore.razor...
